-- Merging decision tree log ---
manifest
ADDED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:1-5:12
INJECTED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:1-5:12
INJECTED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:1-5:12
INJECTED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/a30822c72ca67d65061f251aa6db16f5/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/536e01b678045c03bba3e66cb366cce4/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/536e01b678045c03bba3e66cb366cce4/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.yandex.android:mobmetricalib-identifiers:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/06e790ebe5558a117d7cf9d9a17f8f4f/jetified-mobmetricalib-identifiers-5.0.0/AndroidManifest.xml:14:5-16:41
MERGED from [com.yandex.android:mobmetricalib-identifiers:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/06e790ebe5558a117d7cf9d9a17f8f4f/jetified-mobmetricalib-identifiers-5.0.0/AndroidManifest.xml:14:5-16:41
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/98c20c4c38e296f756e5788eb1da6da6/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/98c20c4c38e296f756e5788eb1da6da6/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1b474c0a4c73848e9c90a311c390900a/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1b474c0a4c73848e9c90a311c390900a/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/2905c333de3c1b70e6917a29ebe25bfa/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/2905c333de3c1b70e6917a29ebe25bfa/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/ivy/.gradle/caches/transforms-2/files-2.1/2d5ea53266cc0d9cf5f9cd0c8198bc31/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/ivy/.gradle/caches/transforms-2/files-2.1/2d5ea53266cc0d9cf5f9cd0c8198bc31/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/ivy/.gradle/caches/transforms-2/files-2.1/cb340ca03442d7bfc2dda93751e9d18a/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/ivy/.gradle/caches/transforms-2/files-2.1/cb340ca03442d7bfc2dda93751e9d18a/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/a9a3e175613110281edd5583a6a389d6/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/a9a3e175613110281edd5583a6a389d6/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/ivy/.gradle/caches/transforms-2/files-2.1/df2cfc9ca544adc57eee9427e391ece6/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/ivy/.gradle/caches/transforms-2/files-2.1/df2cfc9ca544adc57eee9427e391ece6/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/b6912ecb83923ffcc56ba4da9fb413ce/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/b6912ecb83923ffcc56ba4da9fb413ce/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/4faf25f28d2d99ae1b356520fd45414c/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/4faf25f28d2d99ae1b356520fd45414c/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/37c997887c007acb3c0cb79d436efbf7/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/37c997887c007acb3c0cb79d436efbf7/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/8261b76cbe1dd5ca49de8e4665fe48ae/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/8261b76cbe1dd5ca49de8e4665fe48ae/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/ivy/.gradle/caches/transforms-2/files-2.1/df73275c46661ea9ff8d797035e42270/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/ivy/.gradle/caches/transforms-2/files-2.1/df73275c46661ea9ff8d797035e42270/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/2bc69e66ca6b9e8f3349c5b3732351b1/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/2bc69e66ca6b9e8f3349c5b3732351b1/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/84acf90ad813262652ffe0b22f4c3526/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/84acf90ad813262652ffe0b22f4c3526/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/ivy/.gradle/caches/transforms-2/files-2.1/bff1dc0ee4f8927e24f076a544169289/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/ivy/.gradle/caches/transforms-2/files-2.1/bff1dc0ee4f8927e24f076a544169289/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1a6e1580c9cef6b7043183278b67c728/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1a6e1580c9cef6b7043183278b67c728/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/857054669163a698b85579fbb9bd9bee/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/857054669163a698b85579fbb9bd9bee/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/8e0a0d395a311041bdcf4df04f9eceb2/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/8e0a0d395a311041bdcf4df04f9eceb2/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/b3494c3ec9f055d18f49508e23a18bbb/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/b3494c3ec9f055d18f49508e23a18bbb/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:21:5-23:41
MERGED from [com.unity3d.services.identifiers:unity-services-identifiers:1.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/723d9c471c8492cd61d6448f1ca402bc/jetified-unity-services-identifiers-1.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.unity3d.services.identifiers:unity-services-identifiers:1.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/723d9c471c8492cd61d6448f1ca402bc/jetified-unity-services-identifiers-1.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/32c26be960ca517bd084d0518f7612fa/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/32c26be960ca517bd084d0518f7612fa/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [com.yandex.div:div:24.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1ff35497303642d9cc1606dd3b1f2c50/jetified-div-24.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yandex.div:div:24.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1ff35497303642d9cc1606dd3b1f2c50/jetified-div-24.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ce2add781a29ce811f4b06c93ba5a92f/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ce2add781a29ce811f4b06c93ba5a92f/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/0e3607b5f7c0fd023a0dced77abc42f1/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/0e3607b5f7c0fd023a0dced77abc42f1/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/eeb4e481f10f401a81d993658f95b59e/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/eeb4e481f10f401a81d993658f95b59e/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/4ff2d52abf5826fb2e7305cce456ceeb/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/4ff2d52abf5826fb2e7305cce456ceeb/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/bbfe12f96b8707ff86b5709c004cb3ca/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/bbfe12f96b8707ff86b5709c004cb3ca/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/54b6caf80a65b7885af17cab7c89e319/jetified-play-services-ads-base-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/54b6caf80a65b7885af17cab7c89e319/jetified-play-services-ads-base-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:audience-network-sdk:6.14.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/0c4abe354cb6cf5d3f85f6e0be849f97/jetified-audience-network-sdk-6.14.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:6.14.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/0c4abe354cb6cf5d3f85f6e0be849f97/jetified-audience-network-sdk-6.14.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/9db9cb66a2db6c92474150ab59514d85/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/9db9cb66a2db6c92474150ab59514d85/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/ivy/.gradle/caches/transforms-2/files-2.1/96593c95c88d4533165de7627cc53c44/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/ivy/.gradle/caches/transforms-2/files-2.1/96593c95c88d4533165de7627cc53c44/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-drive:17.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/0ba0f59b0d20bcaa441bc1d14b0afdfb/jetified-play-services-drive-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:17.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/0ba0f59b0d20bcaa441bc1d14b0afdfb/jetified-play-services-drive-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1a2dfc96a97ea5803d4b1bb1248bd64a/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1a2dfc96a97ea5803d4b1bb1248bd64a/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/4e12e6100b2784c03aba0d367fd43ae1/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/4e12e6100b2784c03aba0d367fd43ae1/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-appset:16.0.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/f5e37991acd5e42cff7900eb8525abcc/jetified-play-services-appset-16.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/f5e37991acd5e42cff7900eb8525abcc/jetified-play-services-appset-16.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/29d3330e5441eb3533b642bc9054068e/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/29d3330e5441eb3533b642bc9054068e/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/4b91921c48643669871c532d0452a99c/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/4b91921c48643669871c532d0452a99c/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/b4c208a18cd27eeb85641fa5e25469dd/jetified-recaptcha-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/b4c208a18cd27eeb85641fa5e25469dd/jetified-recaptcha-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/65a26d36c152b95c9dd6b9e4e160bd4c/jetified-integrity-1.0.1/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/65a26d36c152b95c9dd6b9e4e160bd4c/jetified-integrity-1.0.1/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/34a02d05d3c4800b7e671108d90fce1d/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/34a02d05d3c4800b7e671108d90fce1d/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/92c12564bc5eb7bd00eb78b137e7f10b/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/92c12564bc5eb7bd00eb78b137e7f10b/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1a473a212744cc1b9209dea782cac42d/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1a473a212744cc1b9209dea782cac42d/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ed85fad7cce3e046f14f39a29ed930d1/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ed85fad7cce3e046f14f39a29ed930d1/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/9e50bcee265a3c4264fda2cf8e7c3f65/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/9e50bcee265a3c4264fda2cf8e7c3f65/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/26d8c82eef9fadf2bb97a20ddf965946/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/26d8c82eef9fadf2bb97a20ddf965946/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/329b21cf86f6c537c1aa1c2384361f1d/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/329b21cf86f6c537c1aa1c2384361f1d/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.yandex.div:div-states:24.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/19471f02665e28e9d624c7069ce9f2d7/jetified-div-states-24.3.0/AndroidManifest.xml:5:5-7:41
